INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
INFO: Unable to open input/predictions file, using default input.
em_barrel
up_sampling
batch_norm
zp2d_conv
conv
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
leaky_relu_2
max_pooling2D_1
USE POOL2D LARGE
zp2d_conv_3
conv_3
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
leaky_relu_3
zp2d_conv_4
conv_4
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
leaky_relu_4
max_pooling2D_2
USE POOL2D LARGE
zp2d_conv_5
conv_5
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
leaky_relu_5
zp2d_conv_6
conv_6
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
leaky_relu_6
max_pooling2D_3
USE POOL2D LARGE
zp2d_conv_7
conv_7
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
leaky_relu_7
zp2d_conv_8
conv_8
USE CONV2D LARGE
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
USE DENSE LARGE2
leaky_relu_8
max_pooling2D_4
USE POOL2D LARGE
flatten
dense
USE DENSE LARGE2
leaky_relu_d0
dense_1
USE DENSE LARGE2
leaky_relu_d1
dense_2
USE DENSE LARGE1
activate
{ data: 90.1317, last: 1 }
 
INFO: Saved inference results to file: tb_data/csim_results.log
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
